"id";"nom";"marque";"sucre";"calories";"graisses";"proteines";"bio"
337;"Willetta";"Calypso - Lemonade";64;88;56;83;"true"
338;"Morgen";"Star Anise, Whole";46;70;84;54;"false"
339;"Hephzibah";"Arizona - Green Tea";94;88;34;83;"true"
340;"Von";"Veal - Kidney";47;64;36;65;"true"
341;"Hillyer";"Coffee Swiss Choc Almond";48;47;97;69;"true"
342;"Haley";"Wine - Chenin Blanc K.w.v.";95;37;26;92;"true"
343;"Cassius";"Chips Potato Swt Chilli Sour";85;51;86;3;"false"
344;"Izzy";"Bread - Olive Dinner Roll";96;90;19;91;"true"
345;"Juliet";"Contreau";42;71;34;91;"false"
346;"Maddi";"Chinese Foods - Chicken";31;36;50;50;"false"
347;"Eleanora";"Cleaner - Comet";90;18;78;79;"false"
348;"Christoforo";"Muffin Mix - Banana Nut";64;5;25;79;"true"
349;"Marianna";"Lotus Rootlets - Canned";79;65;16;1;"false"
350;"Elsworth";"Wine - Rhine Riesling Wolf Blass";84;94;2;70;"true"
351;"Darya";"Syrup - Monin, Amaretta";14;5;61;78;"true"
352;"Whit";"Octopus";47;79;90;67;"true"
353;"Wilhelmina";"Plasticspoonblack";39;78;17;6;"false"
354;"Euell";"Table Cloth 81x81 Colour";96;97;52;22;"true"
355;"Antonietta";"Chicken - Whole Fryers";56;62;51;30;"false"
356;"Eryn";"Bonito Flakes - Toku Katsuo";75;85;3;32;"true"
357;"Morey";"Wine - Beringer Founders Estate";37;5;22;28;"false"
358;"Edan";"Butter Ripple - Phillips";48;61;63;22;"false"
359;"Jean";"Beef - Flank Steak";64;100;67;53;"true"
360;"Emlyn";"Sugar - Individual Portions";77;63;86;94;"true"
361;"Ebonee";"Cheese - Brick With Pepper";28;70;29;48;"true"
362;"Flossie";"Wine - Delicato Merlot";42;19;46;81;"false"
363;"Harriett";"Cheese - St. Paulin";3;50;13;51;"false"
364;"Sheilakathryn";"Pastry - Chocolate Marble Tea";45;74;54;6;"false"
365;"Kain";"Beef - Flank Steak";8;39;91;80;"true"
366;"Cosme";"Pepper - Cubanelle";57;49;96;4;"false"
367;"Renato";"Honey - Comb";89;17;32;69;"false"
368;"Robbi";"Rum - Coconut, Malibu";10;54;65;85;"false"
369;"Zonnya";"Scallops 60/80 Iqf";87;79;85;62;"false"
370;"Sheppard";"Island Oasis - Pina Colada";21;10;29;100;"false"
371;"Vanya";"Sauce - Hollandaise";34;9;51;78;"true"
372;"Irene";"Veal - Ground";7;60;53;74;"false"
373;"Raimundo";"Bread - Olive Dinner Roll";16;26;6;23;"false"
374;"Aymer";"Soup - Knorr, French Onion";8;87;85;73;"true"
375;"Laraine";"Sauce - Gravy, Au Jus, Mix";75;20;71;42;"true"
376;"Myrvyn";"Glass Clear 8 Oz";59;27;83;6;"true"
377;"Giulia";"Kiwano";98;86;24;96;"true"
378;"Aili";"Bread - Pita, Mini";66;75;77;43;"false"
379;"Reinwald";"Clams - Canned";32;97;18;33;"true"
380;"Lane";"Cheese - Brie, Cups 125g";33;17;11;5;"true"
381;"Sean";"Cheese - Woolwich Goat, Log";47;83;55;99;"false"
382;"Cris";"Chivas Regal - 12 Year Old";56;83;72;17;"false"
383;"Ardith";"Plasticspoonblack";58;5;21;62;"false"
384;"Alexia";"Wine - Jafflin Bourgongone";41;76;15;8;"false"
385;"Stephanie";"Cleaner - Lime Away";18;53;30;60;"true"
386;"Annemarie";"Yogurt - French Vanilla";20;64;17;30;"true"
387;"Sallyanne";"Gherkin";5;26;21;77;"true"
388;"Feliza";"Nantucket - Pomegranate Pear";58;28;83;47;"true"
389;"Ermengarde";"Calypso - Pineapple Passion";35;43;81;95;"false"
390;"Colly";"Pasta - Elbows, Macaroni, Dry";10;35;45;15;"false"
391;"Sully";"Beef - Ground Lean Fresh";19;81;100;46;"false"
392;"Terrence";"Tart - Pecan Butter Squares";69;98;60;93;"false"
393;"Angy";"Pasta - Orecchiette";86;70;67;88;"true"
394;"Carmina";"Quail - Jumbo Boneless";78;37;5;55;"true"
395;"Pate";"Gatorade - Lemon Lime";33;50;49;52;"false"
396;"Erich";"Spaghetti Squash";70;90;41;71;"false"
397;"Ebenezer";"Wine - Manischewitz Concord";42;1;7;11;"true"
398;"Herve";"Pepper - Red, Finger Hot";30;73;85;8;"false"
399;"Sarah";"Tea - Jasmin Green";64;66;94;83;"true"
400;"Cobby";"Scallops - In Shell";30;48;39;23;"false"
401;"Colly";"Soup - Base Broth Chix";42;44;74;22;"false"
402;"Nicolea";"Breadfruit";80;58;10;98;"false"
403;"Suzanne";"Table Cloth 62x114 White";92;1;62;35;"true"
404;"Fredericka";"Pie Shell - 9";60;3;77;67;"true"
405;"Bern";"Pork Salted Bellies";19;72;28;63;"true"
406;"Leonie";"Ginger - Crystalized";29;15;15;67;"false"
407;"Wrennie";"Corn Shoots";24;4;43;71;"true"
408;"Perceval";"Pears - Anjou";51;29;75;63;"true"
409;"Danit";"Ecolab - Mikroklene 4/4 L";89;76;7;36;"false"
410;"Othella";"Cheese Cloth No 60";58;40;87;2;"false"
411;"Gail";"Beef - Ground, Extra Lean, Fresh";88;26;35;36;"true"
412;"Hamil";"Tart Shells - Savory, 4";12;44;72;61;"true"
413;"Derron";"Walkers Special Old Whiskey";66;65;96;93;"true"
414;"Sadie";"Bread - White, Sliced";4;65;20;75;"true"
415;"Persis";"Fish - Artic Char, Cold Smoked";36;82;27;33;"false"
416;"Hank";"Compound - Rum";28;75;22;6;"false"
417;"Colin";"Wine - Wyndham Estate Bin 777";70;93;20;41;"true"
418;"Alfonse";"Mushroom - Chanterelle Frozen";68;55;56;67;"false"
419;"Shanon";"Coffee - Dark Roast";61;35;23;94;"true"
420;"Christi";"Melon - Watermelon Yellow";96;75;4;60;"true"
421;"Ynez";"Compound - Strawberry";17;29;16;22;"false"
422;"Vitoria";"Wine - Taylors Reserve";28;74;49;50;"true"
423;"Sophie";"Bananas";77;71;13;93;"true"
424;"Remus";"Pasta - Shells, Medium, Dry";53;17;88;63;"false"
425;"Myrle";"Tart - Raisin And Pecan";22;48;52;100;"true"
426;"Babbie";"Peppercorns - Green";30;52;7;80;"true"
427;"Asher";"Eggs - Extra Large";35;71;29;65;"false"
428;"Elly";"Filter - Coffee";32;76;26;68;"true"
429;"Ilene";"Vegetable - Base";100;36;36;36;"false"
430;"Carole";"Jam - Marmalade, Orange";17;11;29;56;"true"
431;"Alyda";"Red Snapper - Fillet, Skin On";82;67;54;17;"true"
432;"Meridel";"Beef - Tender Tips";64;36;28;57;"false"
433;"Giraldo";"Jam - Raspberry,jar";100;79;80;73;"false"
434;"Basilio";"Table Cloth 54x72 White";15;12;91;39;"false"
435;"Vittorio";"Oil - Olive";57;36;50;62;"true"
436;"Konrad";"Cheese - La Sauvagine";33;17;89;94;"false"
437;"Fran";"Bar Mix - Lemon";67;81;99;33;"false"
438;"Rosalyn";"Apple - Royal Gala";33;72;75;16;"false"
439;"Daniele";"Apple - Fuji";93;39;29;11;"true"
440;"Janifer";"Salmon Steak - Cohoe 6 Oz";72;57;87;13;"false"
441;"Milt";"Truffle Shells - Semi - Sweet";70;3;23;85;"false"
442;"Abbie";"Lentils - Green, Dry";58;32;48;31;"false"
443;"Elia";"Lid - 16 Oz And 32 Oz";5;10;25;3;"true"
444;"Aeriel";"Pepper - Chili Powder";79;74;40;97;"false"
445;"Sibel";"Pork - Loin, Bone - In";91;17;66;24;"true"
446;"Malchy";"Chocolate - Pistoles, White";80;88;82;85;"true"
447;"Moe";"Pie Shell - 9";40;16;18;21;"true"
448;"Tamera";"Tortillas - Flour, 8";77;26;56;83;"false"
449;"Leeland";"Vinegar - Raspberry";54;93;38;64;"false"
450;"Trstram";"Pepper - Orange";16;88;27;50;"false"
451;"Upton";"Lamb - Pieces, Diced";22;58;18;34;"true"
452;"Kahlil";"Soup - Campbells Asian Noodle";65;36;44;13;"false"
453;"Kathlin";"Oil - Hazelnut";15;90;13;40;"true"
454;"Silva";"Pepper - Roasted Red";1;27;70;39;"true"
455;"Shurwood";"Wine - Red, Cooking";46;46;43;63;"false"
456;"Marthena";"Ginger - Crystalized";68;55;68;1;"false"
457;"Lea";"Tomato Puree";24;28;87;52;"true"
458;"Kip";"Beef - Diced";91;46;70;100;"false"
459;"Christy";"Sage Derby";66;59;73;96;"true"
460;"Kelcey";"Wood Chips - Regular";17;5;31;19;"true"
461;"Samara";"Halibut - Fletches";73;56;56;56;"false"
462;"Frances";"Soup Campbells Mexicali Tortilla";73;76;7;88;"false"
463;"Allys";"Chicken - Wieners";64;23;78;79;"true"
464;"Gifford";"Sping Loaded Cup Dispenser";14;5;52;29;"false"
465;"Nicki";"Island Oasis - Banana Daiquiri";84;66;14;21;"true"
466;"Sherilyn";"Gingerale - Schweppes, 355 Ml";73;62;17;40;"true"
467;"Mattheus";"White Fish - Filets";6;89;31;26;"false"
468;"Aeriell";"Vodka - Hot, Lnferno";88;73;74;67;"true"
469;"Ruttger";"Beer - True North Strong Ale";92;59;90;65;"true"
470;"Cecelia";"Bread - Crumbs, Bulk";96;76;31;45;"true"
471;"Derick";"Kiwano";99;96;58;38;"true"
472;"Felicio";"Wine - Gato Negro Cabernet";48;92;69;16;"true"
473;"Estrella";"Tortillas - Flour, 8";50;74;96;57;"true"
474;"Diandra";"Wine - Trimbach Pinot Blanc";52;62;86;14;"false"
475;"Fabe";"Duck - Whole";21;1;63;33;"true"
476;"Josephine";"Garam Masala Powder";46;84;11;34;"false"
477;"Kip";"Chicken - Tenderloin";60;55;31;8;"false"
478;"Dag";"Pasta - Bauletti, Chicken White";20;58;98;63;"false"
479;"Willie";"Chutney Sauce";85;49;7;23;"false"
480;"Tris";"Cake - Box Window 10x10x2.5";97;71;68;33;"true"
481;"Gradeigh";"Chicken - Wings, Tip Off";41;55;57;75;"false"
482;"Rea";"Longos - Lasagna Veg";93;28;46;28;"true"
483;"Teddie";"Flower - Dish Garden";14;38;65;17;"true"
484;"Zia";"Bagel - Ched Chs Presliced";84;89;59;92;"true"
485;"Harriott";"Nectarines";47;26;78;5;"false"
486;"Quillan";"Wine - Red, Lurton Merlot De";83;60;16;46;"false"
487;"Consolata";"Wild Boar - Tenderloin";40;28;47;49;"false"
488;"Bunni";"Alize Sunset";85;45;79;84;"false"
489;"Gilligan";"Cheese - La Sauvagine";82;9;97;67;"true"
490;"Bambi";"Soup Bowl Clear 8oz92008";89;69;44;32;"false"
491;"Fiorenze";"Shallots";93;46;56;6;"false"
492;"Roddy";"Iced Tea Concentrate";71;92;89;63;"true"
493;"Rip";"Bread Ww Cluster";20;90;44;86;"true"
494;"Kele";"Pastry - Carrot Muffin - Mini";30;50;17;90;"true"
495;"Rikki";"Laundry - Bag Cloth";36;83;98;41;"true"
496;"Wendeline";"Extract - Raspberry";72;62;75;48;"true"
497;"Marcus";"Veal - Eye Of Round";78;80;41;60;"false"
498;"Vickie";"Chicken - White Meat, No Tender";8;100;8;80;"true"
499;"Humphrey";"Daves Island Stinger";56;2;29;19;"true"
500;"Bliss";"Honey - Comb";89;62;11;33;"false"
501;"Artemis";"Pork - Suckling Pig";60;99;18;37;"true"
502;"Helaine";"Pasta - Lasagna, Dry";65;53;12;41;"true"
503;"Sinclair";"Burger Veggie";89;98;19;95;"false"
504;"Aubrie";"Beans - Black Bean, Preserved";23;58;71;99;"true"
505;"Kenton";"Wine - White, Lindemans Bin 95";39;39;25;39;"true"
506;"Susan";"Milkettes - 2%";20;95;73;28;"true"
507;"Dena";"Bread - Multigrain";84;12;47;12;"false"
508;"Dacie";"Pineapple - Regular";44;81;83;15;"true"
509;"Carson";"Cheese - St. Andre";87;61;71;1;"true"
510;"Gerry";"Pail With Metal Handle 16l White";51;35;28;64;"true"
511;"Merissa";"Bread - Focaccia Quarter";75;78;18;57;"false"
512;"Correy";"Appetizer - Mini Egg Roll, Shrimp";85;62;9;15;"true"
513;"Christiana";"Longos - Greek Salad";47;88;99;47;"false"
514;"Phaedra";"Wine - Mas Chicet Rose, Vintage";64;80;1;68;"true"
515;"Worthington";"Berry Brulee";42;24;19;80;"true"
516;"Gisele";"Leeks - Baby, White";11;40;77;53;"true"
517;"Rayna";"Pepper - Red Chili";43;52;51;54;"true"
518;"Donia";"Scallops - 10/20";59;43;16;50;"false"
519;"Niels";"Chocolate - Pistoles, Lactee, Milk";24;94;86;39;"true"
520;"Curran";"Coffee - Decaffeinato Coffee";84;64;39;35;"true"
521;"Sherman";"Honey - Comb";9;86;18;19;"false"
522;"Ernaline";"Cheese - Goat With Herbs";9;93;70;28;"false"
523;"Sheffie";"Salmon Steak - Cohoe 6 Oz";25;100;88;51;"true"
524;"Carroll";"Sauerkraut";9;18;52;68;"false"
525;"Merilyn";"Soup - Canadian Pea, Dry Mix";97;39;13;100;"false"
526;"Joelly";"Apple - Northern Spy";46;82;35;84;"false"
527;"Giovanna";"Flour - Buckwheat, Dark";82;42;99;57;"true"
528;"Wilone";"Mints - Striped Red";68;3;79;95;"false"
529;"Doria";"Seedlings - Clamshell";65;46;5;55;"false"
530;"Alvera";"Soup Campbells";61;54;35;71;"true"
531;"Salomone";"Eel Fresh";24;83;21;72;"true"
532;"Rabi";"Sauerkraut";77;100;50;44;"true"
533;"Cari";"Salt - Seasoned";52;82;80;9;"true"
534;"Jordain";"Mayonnaise";46;100;98;26;"true"
535;"Sanders";"Chips - Potato Jalapeno";88;96;40;36;"false"
536;"Aggie";"Foam Tray S2";90;74;1;76;"true"
537;"Jobyna";"Mushroom Morel Fresh";20;31;96;78;"true"
538;"Gustavus";"Duck - Breast";95;75;4;79;"true"
539;"Rosabelle";"Slt - Individual Portions";11;40;41;90;"true"
540;"Aurora";"Extract - Almond";62;79;22;9;"true"
541;"Edgardo";"Mini - Vol Au Vents";28;73;13;50;"true"
542;"Gaspard";"Kellogs Special K Cereal";96;83;40;82;"false"
543;"Hedwig";"Container - Clear 32 Oz";25;75;19;77;"true"
544;"Loni";"Wine - Red, Gallo, Merlot";8;15;6;34;"false"
545;"Luce";"Quail - Whole, Bone - In";49;60;70;11;"false"
546;"Carina";"Mousse - Passion Fruit";87;87;48;31;"false"
547;"Kristien";"Milk - Chocolate 500ml";75;49;65;47;"true"
548;"Jobey";"Ecolab - Solid Fusion";93;99;57;14;"true"
549;"Stafford";"Carbonated Water - Peach";8;38;85;61;"true"
550;"Storm";"Beef - Top Butt Aaa";39;20;60;94;"true"
551;"Steve";"Cod - Fillets";52;28;54;86;"false"
552;"Irene";"Wine - Red, Lurton Merlot De";66;73;7;35;"true"
553;"Janaya";"Chef Hat 20cm";18;54;40;48;"false"
554;"Vinny";"Ice Cream - Life Savers";54;52;56;13;"false"
555;"Rufe";"Puree - Blackcurrant";81;86;66;40;"false"
556;"Shaylynn";"Venison - Denver Leg Boneless";70;1;54;86;"false"
557;"Shea";"Cream - 10%";73;60;1;40;"true"
558;"Vinny";"Soda Water - Club Soda, 355 Ml";77;22;100;32;"true"
559;"Dore";"Wine - Sauvignon Blanc";8;19;46;47;"false"
560;"Baryram";"Shrimp - 21/25, Peel And Deviened";47;63;17;26;"true"
561;"Salomon";"Nut - Hazelnut, Ground, Natural";92;62;33;16;"true"
562;"Annelise";"Seabream Whole Farmed";64;85;71;12;"false"
563;"Delora";"Ice Cream - Fudge Bars";18;74;34;13;"false"
564;"Torr";"Kiwano";9;59;99;24;"false"
565;"Dur";"Pear - Prickly";49;32;92;52;"true"
566;"Anderson";"Ice Cream Bar - Oreo Sandwich";69;9;37;79;"true"
567;"Cullen";"Flower - Carnations";40;25;5;27;"true"
568;"Vincent";"Chinese Foods - Plain Fried Rice";94;33;46;41;"false"
569;"Morgen";"Star Fruit";37;90;95;64;"true"
570;"Lyndell";"Cheese - Cheddarsliced";47;3;52;57;"true"
571;"Gaven";"Wine - Muscadet Sur Lie";79;16;45;27;"false"
572;"Burch";"Soup - Campbells Chili Veg";50;82;70;2;"true"
573;"Marcela";"Cod - Fillets";80;41;7;67;"false"
574;"Vale";"Food Colouring - Orange";24;23;25;87;"false"
575;"Silvester";"Relish";82;100;79;33;"false"
576;"Finley";"Pepper - Jalapeno";97;36;41;99;"false"
577;"Gunter";"Juice - Propel Sport";76;48;21;26;"true"
578;"Nelly";"Sour Puss Raspberry";13;21;76;30;"true"
579;"Keene";"English Muffin";28;1;1;37;"false"
580;"Morry";"Versatainer Nc - 9388";24;93;59;46;"false"
581;"Gwenore";"Wine - Barossa Valley Estate";7;40;28;52;"true"
582;"Yetty";"Cattail Hearts";5;63;24;35;"false"
583;"Brooke";"Lettuce - Sea / Sea Asparagus";11;97;81;28;"false"
584;"Tann";"Ice Cream Bar - Oreo Sandwich";82;63;37;50;"false"
585;"Dorena";"Eggplant - Baby";100;13;40;6;"false"
586;"Allegra";"Vector Energy Bar";34;11;97;91;"false"
587;"Abbott";"Veal - Loin";37;55;58;69;"false"
588;"Germaine";"Pepperoni Slices";90;48;78;12;"false"
589;"Emili";"Shiro Miso";90;31;65;89;"true"
590;"Drake";"Egg Patty Fried";17;45;22;14;"true"
591;"Sullivan";"Tuna - Salad Premix";21;5;32;51;"false"
592;"Otis";"Carrots - Jumbo";76;93;77;28;"false"
593;"Chandal";"Gelatine Powder";83;74;40;69;"false"
594;"Joli";"Rice - Brown";21;27;90;22;"true"
595;"Kacy";"Mushroom - Oyster, Fresh";49;40;43;86;"false"
596;"Silvano";"Danishes - Mini Cheese";68;85;73;77;"true"
597;"Vail";"Triple Sec - Mcguinness";84;15;68;2;"true"
598;"Andie";"Bread Sour Rolls";61;90;19;47;"false"
599;"Claus";"Duck - Legs";78;56;96;85;"true"
600;"Rosalyn";"Nantucket Orange Juice";81;4;45;73;"true"
601;"Diana";"Magnotta - Bel Paese White";90;76;20;38;"true"
602;"Boyd";"Veal - Inside Round / Top, Lean";35;13;29;59;"true"
603;"Cherise";"Juice - Clamato, 341 Ml";42;1;37;35;"true"
604;"Eduard";"Ice Cream - Turtles Stick Bar";50;59;22;99;"false"
605;"Adam";"Cleaner - Comet";73;67;20;74;"true"
606;"Meade";"Squash - Pattypan, Yellow";6;52;31;7;"true"
607;"Lolly";"Extract Vanilla Pure";64;92;63;69;"true"
608;"Bartholomeus";"Honey - Comb";57;56;47;36;"true"
609;"Far";"Rosemary - Primerba, Paste";47;75;18;79;"false"
610;"Griselda";"Beef - Montreal Smoked Brisket";100;17;69;40;"true"
611;"Harrison";"Longos - Cheese Tortellini";79;20;99;63;"false"
612;"Alika";"Chips - Miss Vickies";64;63;37;7;"true"
613;"Selby";"Wine - Casillero Del Diablo";69;12;37;33;"true"
614;"Filide";"The Pop Shoppe Pinapple";45;43;30;77;"false"
615;"Cinnamon";"Lentils - Green Le Puy";95;15;98;74;"false"
616;"Ingar";"Cakes Assorted";64;64;88;25;"true"
617;"Jackson";"Sping Loaded Cup Dispenser";77;91;33;22;"true"
618;"Joana";"Lamb - Racks, Frenched";87;41;55;40;"true"
619;"Engelbert";"Table Cloth 90x90 Colour";42;66;95;57;"false"
620;"Susette";"Cream - 35%";55;30;13;52;"false"
621;"Andre";"Juice - Pineapple, 341 Ml";16;98;35;55;"false"
622;"Rebecca";"Pastry - Key Limepoppy Seed Tea";28;71;67;72;"true"
623;"Ahmad";"Cheese - Brie Roitelet";44;97;28;27;"true"
624;"Dag";"Capon - Breast, Wing On";70;97;65;21;"true"
625;"Abel";"Sauce - Black Current, Dry Mix";87;87;76;1;"false"
626;"Brier";"Spice - Onion Powder Granulated";33;58;99;64;"true"
627;"Chauncey";"Bread - Crusty Italian Poly";63;82;32;8;"false"
628;"Sholom";"Eggplant - Regular";75;13;29;28;"false"
629;"Jodie";"Sprouts - China Rose";3;31;40;10;"false"
630;"Mary";"Foil - 4oz Custard Cup";16;89;86;31;"false"
631;"Theressa";"Chips - Potato Jalapeno";84;19;80;2;"true"
632;"Hewett";"Allspice - Jamaican";32;90;69;87;"false"
633;"Rees";"Juice - Tomato, 48 Oz";10;85;47;96;"false"
634;"Cari";"Jerusalem Artichoke";11;86;30;4;"false"
635;"Jerry";"Vinegar - Tarragon";25;29;56;94;"true"
636;"Andreas";"Juice - Orange";16;25;85;26;"true"
637;"Patric";"Salmon - Atlantic, Skin On";83;79;18;64;"true"
638;"Darn";"Sugar - Palm";29;74;77;81;"true"
639;"Daloris";"Pepper - Sorrano";3;22;40;31;"false"
640;"Nataniel";"Ice - Clear, 300 Lb For Carving";96;68;27;8;"true"
641;"Becka";"Table Cloth 62x114 Colour";6;99;59;82;"true"
642;"Cathe";"Stock - Beef, White";99;13;33;32;"true"
643;"Raphael";"Chocolate - Sugar Free Semi Choc";95;64;26;82;"true"
644;"Krystalle";"Stock - Veal, White";79;100;4;68;"false"
645;"Jackquelin";"Ginger - Crystalized";80;3;37;71;"true"
646;"Augustine";"Chocolate - Milk";26;80;14;22;"false"
647;"Burnard";"Salt - Seasoned";49;37;8;6;"true"
648;"Rip";"Muffin Batt - Ban Dream Zero";13;100;15;48;"false"
649;"Nicki";"Cheese - Cheddar, Old White";80;88;66;5;"true"
650;"Philomena";"Flower - Dish Garden";81;62;94;61;"true"
651;"Pansie";"Alize Red Passion";61;96;42;69;"true"
652;"Clint";"Muffin Puck Ww Carrot";3;6;61;34;"false"
653;"Kristina";"Eggwhite Frozen";62;93;35;9;"false"
654;"Dido";"Pear - Halves";31;22;37;76;"false"
655;"Paddie";"Tuna - Sushi Grade";20;71;74;78;"true"
656;"Cull";"Bandage - Fexible 1x3";96;26;14;6;"true"
657;"Ivett";"Sprouts - Brussel";14;38;39;78;"false"
658;"Siouxie";"Fish - Atlantic Salmon, Cold";41;19;77;1;"false"
659;"Domingo";"Bols Melon Liqueur";37;96;59;5;"false"
660;"Mikael";"Chicken Thigh - Bone Out";91;69;15;26;"true"
661;"Jori";"Bread - Bistro Sour";48;100;45;5;"true"
662;"Jarrad";"V8 Splash Strawberry Kiwi";7;93;97;39;"true"
663;"Anallese";"Oil - Sesame";3;32;79;31;"true"
664;"Beniamino";"Breakfast Quesadillas";97;49;7;89;"false"
665;"Kirstin";"Table Cloth - 53x69 Colour";86;56;17;66;"false"
666;"Shirley";"Mushroom - Portebello";81;97;28;90;"false"
667;"Quentin";"Clams - Canned";87;34;3;2;"true"
