"id";"nom";"marque";"sucre";"calories";"graisses";"proteines";"bio"
668;"Nap";"Garbage Bags - Black";30;93;47;70;"true"
669;"Fair";"Bread - Wheat Baguette";87;52;46;76;"false"
670;"Judon";"Ecolab - Power Fusion";72;95;23;61;"false"
671;"Dacia";"Hog / Sausage Casing - Pork";81;1;14;40;"false"
672;"Shermie";"Juice - Orange 1.89l";48;27;69;72;"true"
673;"Doretta";"Butter Ripple - Phillips";70;24;76;91;"false"
674;"Graeme";"Onions - Green";57;19;30;57;"false"
675;"Janelle";"Artichokes - Knobless, White";11;6;31;52;"true"
676;"Carissa";"Smoked Tongue";3;67;83;41;"false"
677;"Mellisa";"Squid Ink";47;87;8;38;"true"
678;"Genevra";"Chicken - Leg, Boneless";3;80;78;44;"true"
679;"Jayne";"Water - Spring Water, 355 Ml";95;41;56;26;"true"
680;"Angel";"Muffins - Assorted";23;41;11;52;"true"
681;"Mose";"Onions - Vidalia";76;49;17;69;"false"
682;"Aimee";"Icecream - Dstk Strw Chseck";89;95;43;54;"false"
683;"Alejoa";"Beef Wellington";56;38;39;89;"false"
684;"Eleni";"Appetizer - Southwestern";59;83;97;1;"false"
685;"Glynn";"Wine - Semi Dry Riesling Vineland";90;52;84;85;"true"
686;"Lela";"Lidsoupcont Rp12dn";31;26;43;32;"true"
687;"Willie";"Blouse / Shirt / Sweater";65;79;14;16;"true"
688;"Bertram";"Veal - Loin";9;37;17;38;"false"
689;"Luce";"Veal - Nuckle";39;27;65;62;"false"
690;"Lila";"Bread - Mini Hamburger Bun";27;69;24;99;"true"
691;"Haley";"Currants";90;88;28;47;"false"
692;"Kiah";"Canadian Emmenthal";56;16;37;24;"true"
693;"Christoffer";"Chicken - Leg / Back Attach";10;56;21;10;"false"
694;"Nevins";"Compound - Mocha";55;79;85;75;"false"
695;"Othella";"Wine - Domaine Boyar Royal";53;37;80;79;"false"
696;"Pryce";"Chocolate - Chips Compound";29;62;45;38;"false"
697;"Rob";"Plate Foam Laminated 9in Blk";85;24;29;6;"true"
698;"Nadia";"Capers - Pickled";37;97;35;75;"false"
699;"Shanda";"Wine - Port Late Bottled Vintage";31;22;25;39;"false"
700;"Madelina";"Tomatoes - Diced, Canned";25;1;18;57;"false"
701;"Eduardo";"Nori Sea Weed";17;58;35;63;"false"
702;"Odella";"Cheese - Valancey";31;100;95;7;"false"
703;"Nels";"Doilies - 8, Paper";21;61;34;21;"true"
704;"Shannan";"Cheese - Ricotta";48;92;34;79;"true"
705;"Mahmoud";"Coffee - Frthy Coffee Crisp";92;44;42;25;"false"
706;"Faustine";"Kellogs Special K Cereal";37;70;11;72;"false"
707;"Gabriello";"Rum - Spiced, Captain Morgan";67;12;75;52;"false"
708;"El";"Initation Crab Meat";12;91;62;54;"false"
709;"Werner";"Star Anise, Whole";29;21;35;68;"true"
710;"Maurizia";"Bread - Kimel Stick Poly";72;37;41;99;"false"
711;"Jarib";"Foam Cup 6 Oz";96;59;43;31;"true"
712;"Roslyn";"Passion Fruit";88;83;10;73;"false"
713;"Nilson";"Cheese - Mozzarella";81;51;94;86;"true"
714;"Gypsy";"Milk - Homo";29;84;6;82;"true"
715;"Marleah";"Cheese - Comtomme";7;91;78;41;"false"
716;"Burke";"Lemon Pepper";39;31;54;20;"false"
717;"Lilian";"Cookie Dough - Oatmeal Rasin";80;99;75;68;"true"
718;"Delilah";"Muffin Mix - Lemon Cranberry";65;64;62;12;"true"
719;"Jacenta";"Spice - Chili Powder Mexican";21;54;82;51;"true"
720;"Nada";"Salt - Seasoned";27;19;67;20;"true"
721;"Becki";"Tomatoes - Hot House";81;94;28;73;"true"
722;"Gavan";"Piping - Bags Quizna";54;27;97;52;"false"
723;"Preston";"Puree - Passion Fruit";5;19;98;46;"true"
724;"Jordain";"Bread - Olive Dinner Roll";22;87;93;40;"false"
725;"Sophia";"Gatorade - Orange";100;50;89;68;"false"
726;"Claudian";"Wine - Red, Black Opal Shiraz";13;72;66;95;"false"
727;"Tara";"Mushroom - Chantrelle, Fresh";65;73;48;38;"false"
728;"Kamila";"Brandy Apricot";99;29;17;16;"false"
729;"Paloma";"Milk - 1%";2;83;13;27;"true"
730;"Barnebas";"Tea Peppermint";24;40;88;40;"true"
731;"Isak";"Sauce - Bernaise, Mix";4;43;92;9;"true"
732;"Gustav";"Wine - Charddonnay Errazuriz";87;52;38;67;"true"
733;"Dulcea";"Glove - Cutting";98;11;11;19;"true"
734;"Kienan";"Cheese - Gouda Smoked";75;37;30;6;"true"
735;"Leigh";"Fenngreek Seed";6;73;48;43;"true"
736;"Sofia";"Pastry - Butterscotch Baked";87;41;21;77;"false"
737;"Catarina";"Onions - Red";48;22;75;70;"true"
738;"Mohandis";"Star Fruit";65;72;66;2;"true"
739;"Gregory";"Guinea Fowl";98;1;50;39;"false"
740;"Toby";"Lamb - Leg, Boneless";95;44;52;26;"true"
741;"Rene";"Ginger - Ground";68;36;4;97;"false"
742;"Donnell";"Pepper - Chipotle, Canned";84;44;63;79;"true"
743;"Tristan";"Bread - White, Unsliced";90;19;51;67;"false"
744;"Valerye";"Carrots - Purple, Organic";52;95;27;23;"true"
745;"Barby";"Mousse - Passion Fruit";25;20;65;97;"false"
746;"Nikita";"Onions - Red Pearl";28;33;78;24;"false"
747;"Laughton";"Chambord Royal";41;9;80;24;"false"
748;"Lev";"Kaffir Lime Leaves";70;7;4;50;"true"
749;"Montague";"Venison - Striploin";38;9;59;57;"true"
750;"Carolann";"Crab - Dungeness, Whole, live";61;86;80;2;"false"
751;"Goddart";"Soupcontfoam16oz 116con";94;47;18;84;"true"
752;"Bradly";"Soup - Knorr, Chicken Gumbo";91;8;3;93;"true"
753;"Lianna";"Pancetta";43;87;19;90;"false"
754;"Immanuel";"Lychee - Canned";18;4;91;25;"false"
755;"Tremain";"Wine - White, Cooking";32;28;34;93;"false"
756;"Rennie";"Coconut - Creamed, Pure";74;15;60;19;"true"
757;"Wallis";"Tomato Puree";81;92;99;33;"false"
758;"Rana";"Cheese - Mozzarella, Shredded";86;71;81;49;"true"
759;"Rosene";"Chicken - Wieners";29;29;80;77;"false"
760;"Packston";"Wine - White, Lindemans Bin 95";96;6;3;40;"false"
761;"Jena";"Water - Mineral, Carbonated";92;57;66;55;"false"
762;"Terrie";"Tea - Herbal I Love Lemon";49;66;29;55;"true"
763;"Carline";"Creme De Cacao White";100;63;57;53;"true"
764;"Avery";"Juice - Happy Planet";69;48;38;41;"false"
765;"Sophey";"Beer - Pilsner Urquell";93;35;6;93;"true"
766;"Sascha";"Bok Choy - Baby";55;4;97;95;"false"
767;"Ailis";"Pork - Bacon,back Peameal";83;77;62;78;"false"
768;"Chelsy";"Wine - Red, Mosaic Zweigelt";44;20;68;30;"false"
769;"Pepillo";"Wasabi Paste";80;56;13;55;"true"
770;"Tobi";"Cheese - Brie";43;47;96;66;"true"
771;"Virgil";"Pork - Kidney";79;2;6;22;"true"
772;"Waylen";"Tea - Decaf Lipton";88;6;11;71;"false"
773;"Lemar";"Trout - Rainbow, Fresh";21;57;47;43;"true"
774;"Radcliffe";"Cheese - Brie, Cups 125g";6;43;42;49;"false"
775;"Leisha";"Garlic - Primerba, Paste";17;35;54;45;"false"
776;"Wylma";"Salt And Pepper Mix - White";81;76;98;39;"false"
777;"Wakefield";"Puree - Raspberry";9;57;34;66;"false"
778;"Dominique";"Table Cloth 62x120 White";65;2;10;6;"true"
779;"Lucais";"Cake - Miini Cheesecake Cherry";63;72;9;76;"false"
780;"Husein";"Lemonade - Natural, 591 Ml";54;79;59;91;"true"
781;"Erhard";"Sour Puss Sour Apple";92;19;90;48;"true"
782;"Elvira";"Bouillion - Fish";98;30;64;57;"true"
783;"Tades";"Apple - Delicious, Golden";50;54;64;39;"false"
784;"Rustin";"Wine - Kwv Chenin Blanc South";41;83;97;28;"false"
785;"Natka";"Muffin - Mix - Mango Sour Cherry";23;22;52;71;"true"
786;"Myrle";"Juice - Clamato, 341 Ml";12;59;37;64;"false"
787;"Yetta";"Tea - Herbal I Love Lemon";3;86;25;12;"false"
788;"Field";"Asparagus - Green, Fresh";73;77;24;56;"true"
789;"Ricki";"Vermouth - White, Cinzano";30;49;25;89;"false"
790;"Bordy";"Mushroom - Chantrelle, Fresh";96;13;52;37;"true"
791;"Richmond";"Sausage - Liver";65;11;21;55;"false"
792;"Lowell";"Veal - Nuckle";67;20;60;100;"false"
793;"Witty";"Ham - Cooked Bayonne Tinned";5;20;18;21;"false"
794;"Maren";"Garam Marsala";6;36;51;85;"false"
795;"Leone";"Coffee Swiss Choc Almond";60;26;3;30;"true"
796;"Willard";"Beef - Cooked, Corned";83;59;75;60;"false"
797;"Adams";"Salt - Kosher";49;5;47;34;"true"
798;"Jase";"Chickhen - Chicken Phyllo";37;29;59;94;"false"
799;"Daisie";"Tea Peppermint";100;8;83;71;"false"
800;"Delano";"Wine - Spumante Bambino White";100;88;34;33;"false"
801;"Suellen";"Higashimaru Usukuchi Soy";15;26;83;61;"true"
802;"Ingrim";"Oil - Avocado";88;94;58;93;"false"
803;"Natividad";"Bag - Bread, White, Plain";7;32;38;73;"false"
804;"Nealson";"Container - Hngd Cll Blk 7x7x3";49;83;14;13;"false"
805;"Sol";"Squeeze Bottle";61;90;41;16;"true"
806;"Adoree";"Skewers - Bamboo";84;32;63;73;"true"
807;"Gianina";"Beef Dry Aged Tenderloin Aaa";80;77;6;91;"true"
808;"Rudolfo";"Bread - Dark Rye";16;66;33;16;"true"
809;"Lisette";"Sugar - Fine";24;90;70;42;"false"
810;"Carmelle";"Squash - Sunburst";74;99;64;48;"false"
811;"Law";"Vinegar - White";78;62;29;87;"true"
812;"Lisabeth";"Beef Ground Medium";30;94;98;52;"false"
813;"George";"Rice - Aborio";81;53;43;76;"true"
814;"Gray";"Crawfish";43;56;42;37;"true"
815;"Coralie";"Soup - Campbellschix Stew";27;23;81;83;"true"
816;"Adamo";"Foil - Round Foil";29;78;9;46;"true"
817;"Jere";"Muffin Mix - Lemon Cranberry";97;22;67;53;"true"
818;"Gena";"Bread - Rolls, Corn";20;87;61;61;"true"
819;"Laird";"Beer - Tetleys";92;98;34;28;"false"
820;"Tiffy";"Hog / Sausage Casing - Pork";22;81;25;52;"true"
821;"Ulla";"Meldea Green Tea Liquor";23;43;25;96;"true"
822;"Klaus";"Cheese - Cambozola";42;32;79;25;"true"
823;"Adolphe";"Soup - Campbells Beef Noodle";39;55;32;19;"true"
824;"Shandee";"Bay Leaf Fresh";79;41;28;24;"false"
825;"Cherey";"Onions - Spanish";69;70;32;53;"true"
826;"Mikey";"Cheese - Colby";19;90;26;95;"false"
827;"Idette";"Milk - Homo";91;47;52;38;"false"
828;"Elena";"Napkin - Beverge, White 2 - Ply";54;53;19;70;"true"
829;"Pincas";"Wine - Rioja Campo Viejo";95;6;32;7;"true"
830;"Zerk";"Pumpkin";40;84;7;98;"true"
831;"Bessie";"Cheese - Sheep Milk";42;86;54;98;"true"
832;"Udell";"Cheese - Brick With Pepper";24;64;94;86;"true"
833;"Amalea";"Lid - High Heat, Super Clear";55;21;91;34;"false"
834;"Sam";"Cake Circle, Foil, Scallop";54;33;21;35;"true"
835;"Meridel";"Soup - Campbells Beef Noodle";16;87;65;26;"false"
836;"Sara";"Samosa - Veg";44;16;16;74;"false"
837;"Morten";"Oranges - Navel, 72";88;9;12;91;"true"
838;"Berne";"Crush - Cream Soda";53;76;39;87;"true"
839;"Adolphus";"Veal - Brisket, Provimi, Bone - In";23;42;55;96;"false"
840;"Rani";"Wine - Mas Chicet Rose, Vintage";23;80;19;83;"true"
841;"Antoinette";"Cookie Dough - Chunky";23;12;17;61;"false"
842;"Miles";"Wine - Coteaux Du Tricastin Ac";4;12;56;36;"false"
843;"Mathew";"Cheese - Grana Padano";21;52;10;17;"true"
844;"Van";"Soup - Tomato Mush. Florentine";54;75;86;86;"true"
845;"Inez";"Bread - Bagels, Mini";73;54;69;32;"true"
846;"Nathan";"Island Oasis - Wildberry";62;48;87;19;"true"
847;"Brunhilda";"Nantucket Pine Orangebanana";28;10;23;72;"true"
848;"Bryon";"Whmis - Spray Bottle Trigger";57;36;13;42;"true"
849;"Arabella";"Truffle Cups - White Paper";86;19;79;82;"false"
850;"Alessandro";"Lotus Root";65;12;37;20;"false"
851;"Debra";"Cheese - Gorgonzola";9;60;57;100;"true"
852;"Sammy";"Plasticforkblack";7;22;21;71;"true"
853;"Zebulen";"Phyllo Dough";21;93;53;89;"false"
854;"Cloris";"Wine - Ice Wine";41;3;69;97;"false"
855;"Petr";"Sugar Thermometer";8;61;12;97;"true"
856;"Aloysia";"Rolled Oats";89;86;63;97;"true"
857;"Gale";"Mint - Fresh";56;46;25;53;"true"
858;"Clementia";"Puree - Strawberry";92;18;89;89;"false"
859;"Titus";"Sesame Seed";12;94;37;90;"true"
860;"Margot";"Cheese - Provolone";96;69;68;72;"false"
861;"Jolene";"Beef Striploin Aaa";96;59;58;76;"false"
862;"Maureene";"Grand Marnier";82;32;61;92;"true"
863;"Spence";"Rabbit - Whole";76;44;30;74;"false"
864;"Rivi";"Beef - Shank";18;20;99;43;"false"
865;"Ashly";"Almonds Ground Blanched";8;81;65;89;"false"
866;"Rivy";"Pasta - Bauletti, Chicken White";20;11;13;72;"true"
867;"Hana";"Salt And Pepper Mix - White";54;50;40;54;"true"
868;"Orville";"Monkfish - Fresh";56;96;77;86;"true"
869;"Jeanie";"Pasta - Shells, Medium, Dry";21;67;20;58;"false"
870;"Markus";"Basil - Thai";84;19;80;66;"false"
871;"Preston";"Cup - 3.5oz, Foam";83;3;65;7;"true"
872;"Marleah";"Sauce - Thousand Island";23;50;17;37;"false"
873;"Angie";"Wine - Sawmill Creek Autumn";87;31;89;48;"true"
874;"Ellary";"Wine - Barbera Alba Doc 2001";52;60;94;23;"false"
875;"Milli";"Bread - Mini Hamburger Bun";28;99;12;11;"false"
876;"Agatha";"Curry Paste - Madras";27;66;12;25;"true"
877;"Jessa";"Bandage - Finger Cots";95;99;34;31;"true"
878;"Hunt";"Salt And Pepper Mix - Black";88;40;37;93;"true"
879;"Fredric";"Potatoes - Idaho 100 Count";38;98;89;77;"false"
880;"Leeland";"Rice - Basmati";71;35;61;2;"false"
881;"Sibella";"Muffin - Bran Ind Wrpd";85;57;85;35;"false"
882;"Bob";"Wiberg Super Cure";23;92;89;97;"false"
883;"Mechelle";"Wine - Baron De Rothschild";69;26;81;37;"false"
884;"Dallis";"Cheese - Goat";41;35;75;10;"true"
885;"Rochella";"Turnip - White, Organic";93;37;21;87;"false"
886;"Tabbi";"Ginger - Fresh";50;38;76;92;"false"
887;"Cecil";"Energy Drink Red Bull";91;35;86;58;"true"
888;"Bron";"Dry Ice";83;86;45;37;"true"
889;"Whittaker";"Couscous";24;6;82;23;"true"
890;"Penelopa";"Grapes - Red";18;89;33;100;"true"
891;"Claudelle";"Soup - Campbells Broccoli";28;23;56;42;"false"
892;"Roddy";"Ezy Change Mophandle";60;65;49;29;"true"
893;"Ashbey";"Pickle - Dill";42;22;51;69;"true"
894;"Karlotte";"Flour - Rye";100;43;48;91;"false"
895;"Zoe";"Swiss Chard - Red";52;37;90;92;"true"
896;"Bran";"Rosemary - Fresh";59;96;5;96;"false"
897;"Tedman";"Roe - Lump Fish, Red";6;76;32;94;"false"
898;"Sisely";"Vinegar - Rice";79;20;66;20;"false"
899;"Forster";"Wine - Magnotta, White";87;95;71;9;"true"
900;"Adriaens";"Wine - Casablanca Valley";33;41;97;17;"true"
901;"Dare";"Beef - Tenderlion, Center Cut";69;39;49;66;"false"
902;"Nolan";"Ginger - Fresh";13;74;38;45;"true"
903;"Henrietta";"Juice - Grape, White";61;14;46;77;"false"
904;"Alyosha";"Cake - Box Window 10x10x2.5";24;59;31;60;"true"
905;"Carin";"Ecolab - Hobart Washarm End Cap";10;95;27;9;"true"
906;"Malory";"Salmon - Atlantic, Fresh, Whole";46;53;59;17;"false"
907;"Merl";"Truffle - Peelings";77;53;92;63;"false"
908;"Elora";"Salt - Seasoned";57;87;75;54;"true"
909;"Eleanora";"Sauce - Roasted Red Pepper";6;70;35;57;"true"
910;"Isador";"Soup - Chicken And Wild Rice";46;92;19;55;"true"
911;"Pamella";"Bread - Crusty Italian Poly";82;89;84;26;"true"
912;"Norri";"Chambord Royal";54;72;48;21;"false"
913;"Selestina";"Cleaner - Pine Sol";69;12;53;24;"true"
914;"Sheri";"Rum - White, Gg White";56;11;80;11;"true"
915;"Darsey";"Muffin Carrot - Individual";32;13;96;61;"true"
916;"Elise";"Oil - Canola";92;19;24;81;"true"
917;"Ricki";"Soup Knorr Chili With Beans";7;74;86;47;"false"
918;"Reeva";"Scallop - St. Jaques";17;79;91;63;"true"
919;"Laraine";"True - Vue Containers";80;18;69;69;"true"
920;"Deanne";"Sage - Fresh";91;38;53;45;"true"
921;"Benny";"Beer - Mcauslan Apricot";42;56;7;91;"true"
922;"Guillermo";"Mushroom Morel Fresh";19;80;96;53;"true"
923;"Emlyn";"Oregano - Dry, Rubbed";9;88;8;32;"true"
924;"Walther";"Compound - Pear";19;95;2;17;"false"
925;"Pammi";"Veal - Eye Of Round";55;27;60;66;"true"
926;"Sydney";"Ostrich - Prime Cut";16;95;32;10;"true"
927;"Elizabet";"Ecolab Digiclean Mild Fm";20;98;46;53;"true"
928;"Idelle";"Yogurt - Plain";31;29;40;4;"true"
929;"Ferdie";"Fib N9 - Prague Powder";14;35;48;10;"true"
930;"Brooke";"Pasta - Spaghetti, Dry";32;39;26;82;"true"
931;"Demetra";"Propel Sport Drink";3;27;75;24;"true"
932;"Heall";"Appetiser - Bought";95;25;45;73;"true"
933;"Irena";"Vanilla Beans";25;45;81;53;"false"
934;"Teresa";"Muffin Orange Individual";97;36;99;36;"false"
935;"Viole";"Chilli Paste, Hot Sambal Oelek";85;35;28;70;"false"
936;"Thornton";"Lettuce - Mini Greens, Whole";32;67;82;98;"false"
937;"Viv";"Curry Paste - Madras";33;51;56;17;"false"
938;"Cybil";"Chips - Miss Vickies";47;12;57;61;"false"
939;"Tobit";"Cheese - Grana Padano";79;54;15;23;"false"
940;"George";"Oranges";15;41;48;87;"false"
941;"Jecho";"Pepper - Julienne, Frozen";15;20;24;44;"false"
942;"Aurora";"Asparagus - White, Fresh";15;100;33;70;"false"
943;"Gus";"Cheese - Brie";100;67;56;73;"true"
944;"Umberto";"Coffee - Irish Cream";30;88;22;14;"true"
945;"Lori";"Sauce - Soya, Dark";98;23;80;36;"false"
946;"Demetri";"Eggwhite Frozen";96;96;75;81;"true"
947;"Katinka";"Corn Syrup";46;11;16;91;"true"
948;"Perren";"Veal - Eye Of Round";31;6;61;40;"false"
949;"Ranna";"Pop Shoppe Cream Soda";15;61;36;24;"false"
950;"Bendite";"Cactus Pads";7;3;14;22;"true"
951;"Ricoriki";"Mustard - Seed";94;91;32;73;"true"
952;"Leland";"Dip - Tapenade";64;23;50;39;"true"
953;"Aliza";"Brownies - Two Bite, Chocolate";20;39;75;95;"true"
954;"Leola";"Lettuce - Green Leaf";93;1;68;78;"false"
955;"Nancy";"Tea - Darjeeling, Azzura";16;79;4;88;"true"
956;"Marissa";"Wine - Winzer Krems Gruner";34;56;90;30;"true"
957;"Malissa";"Oil - Canola";84;11;84;7;"false"
958;"Hunter";"Cinnamon - Stick";80;41;2;55;"true"
959;"Rosalind";"Rootbeer";66;29;29;45;"true"
960;"Caprice";"Lamb - Shoulder, Boneless";89;70;11;60;"true"
961;"Adelaide";"Muffin - Bran Ind Wrpd";35;38;1;43;"true"
962;"Verene";"Chips - Potato Jalapeno";31;70;29;95;"true"
963;"Graeme";"Wine - Guy Sage Touraine";65;44;66;64;"true"
964;"Yorgo";"Salmon - Atlantic, Skin On";77;89;66;48;"false"
965;"Zachery";"Vinegar - Cider";36;9;89;68;"true"
966;"Darrin";"Garbage Bags - Clear";11;22;85;41;"true"
967;"Reiko";"Flower - Leather Leaf Fern";29;17;32;49;"false"
968;"Tremayne";"Venison - Liver";37;27;63;90;"false"
969;"Redd";"Beef - Tenderloin Tails";61;52;55;72;"false"
970;"Linc";"Cookie Chocolate Chip With";34;21;86;95;"true"
971;"Gretta";"Apricots - Halves";80;96;16;96;"true"
972;"Marge";"Ecolab - Hand Soap Form Antibac";89;91;25;75;"true"
973;"Sileas";"Croissants Thaw And Serve";37;51;82;67;"true"
974;"Bernard";"Wine - Savigny - Les - Beaune";18;32;96;47;"true"
975;"Briny";"Napkin - Dinner, White";45;8;24;21;"false"
976;"Licha";"Bread - Bagels, Plain";10;53;9;3;"false"
977;"Deane";"Noodles - Steamed Chow Mein";64;22;39;69;"true"
978;"Bonnee";"Cookie Dough - Chocolate Chip";7;95;54;32;"false"
979;"Harri";"Island Oasis - Wildberry";62;55;69;4;"true"
980;"Rance";"Juice - Lemon";46;55;53;28;"true"
981;"Lizette";"Capers - Ox Eye Daisy";13;91;14;39;"false"
982;"Diandra";"Jam - Raspberry,jar";71;75;15;13;"true"
983;"Devlin";"Chickhen - Chicken Phyllo";48;59;45;98;"false"
984;"Simeon";"Sandwich Wrap";81;10;74;46;"true"
985;"Murial";"Soup - Canadian Pea, Dry Mix";95;7;74;84;"true"
986;"Sharai";"Wine - Chenin Blanc K.w.v.";88;56;16;59;"false"
987;"Russ";"Sauce - Cranberry";30;70;35;8;"false"
988;"Eartha";"Tarts Assorted";36;44;41;79;"false"
989;"Shelton";"Bread - French Baquette";49;74;51;30;"true"
990;"Jean";"Sugar - Individual Portions";78;67;18;33;"false"
991;"Harlie";"Icecream - Dstk Strw Chseck";48;49;42;71;"false"
992;"Corie";"Cake - Mini Cheesecake";79;14;17;36;"true"
993;"Bonni";"Wonton Wrappers";61;68;90;39;"false"
994;"Maryl";"Beer - Paulaner Hefeweisse";51;21;20;74;"false"
995;"Marybelle";"Wine - Jackson Triggs Okonagan";77;8;80;86;"false"
996;"Ted";"Crab - Claws, 26 - 30";100;29;34;64;"true"
997;"Martica";"Marsala - Sperone, Fine, D.o.c.";67;47;63;40;"false"
998;"Fey";"Wine - Jaboulet Cotes Du Rhone";8;93;70;7;"true"
999;"Sydney";"Milk 2% 500 Ml";74;89;40;11;"true"
1000;"Rodi";"Wine - White, Colubia Cresh";2;41;95;22;"true"
